score,keywords
9.0,visual system guide
9.0,underlying implementations used
9.0,translation lookaside buffer
9.0,status escalating risks
9.0,ray tracing rasterization
9.0,printed circuit board
9.0,modifying camera pipeline
9.0,injection molding die
9.0,highlight missing functionality
9.0,fea structural simulations
9.0,delivering aaa games
9.0,assemble bench setups
9.0,6s spc cpk
8.666666666666666,volume production stages
8.666666666666666,production phase experienced
8.636363636363637,wifi logo testing
8.636363636363637,final acceptance testing
8.6,minimal supervision knowledge
8.571428571428571,volume manufacturing experienced
8.5,pc usb bluetooth
8.5,eg electrical organizational
8.5,2d cad masters
8.454545454545455,qa strategy development
8.454545454545455,feature development bring
8.454545454545455,executing development projects
8.434782608695652,ready test stations
8.434782608695652,managing test coverages
8.434782608695652,improving test efficiency
8.434782608695652,improve test strategies
8.428571428571429,projects apply engineering
8.428571428571429,engineering engagement models
8.416666666666666,new device bring
8.4,video conferencing technologies
8.4,technical tasks experienced
8.345454545454546,c ++ familiarity
8.333333333333334,using various sdks
8.333333333333334,cost effectiveness 3
8.333333333333332,vendor sites troubleshoot
8.333333333333332,shipping reliable products
8.266666666666666,led displays knowledge
8.236363636363636,packaging software testing
8.166666666666666,automated tests partner
8.15,bringing new technologies
8.136363636363637,testing vision systems
8.121212121212121,device driver development
8.1,version control software
8.09090909090909,c swift c
8.071428571428571,deploy advanced manufacturing
8.045454545454545,c swift etc
8.041666666666666,developing oculus products
8.006211180124224,manufacturing test strategy
8.0,wireless communication protocols
8.0,team providing swift
8.0,specialized kernel functions
8.0,smt processes knowledge
8.0,problem solving skills
8.0,overseas manufacturers demonstrated
8.0,lcos dlp micro
8.0,large code bases
8.0,issue review meetings
8.0,based vendors remotely
7.980769230769231,new product introduction
7.9714285714285715,manufacturing processes required
7.954545454545455,native systems development
7.933333333333334,similar field knowledge
7.933333333333334,shipping software products
7.928571428571429,engineering discussions bachelors
7.904761904761905,external partners ba
7.8671328671328675,testing perform product
7.866666666666667,quality automated tests
7.857142857142858,system level design
7.85,fabrication process knowledge
7.85,building software security
7.845454545454546,c ++ etc
7.836363636363636,audio performance testing
7.833333333333334,operating systems internals
7.833333333333334,characterize embedded systems
7.809782608695652,developing test solution
7.79192546583851,major design test
7.761904761904763,feature engineering teams
7.75,building complex applications
7.732142857142858,functional design reviews
7.708333333333334,developing calibration stations
7.666666666666666,deliver final products
7.636363636363637,white box testing
7.6,supply chain knowledge
7.6,accompanying software infrastructure
7.595454545454546,c ++ 4
7.587912087912088,ee product design
7.583333333333334,mechanical enclosures 5
7.583333333333334,android operating system
7.571428571428571,help partners integrate
7.571428571428571,drive overseas partners
7.557142857142857,component based design
7.533333333333333,embedded platforms engage
7.5285714285714285,software engineering partner
7.5,sales support plan
7.5,platform engine collaborate
7.5,multi camera systems
7.5,designing electrical sub
7.5,consumer electronics products
7.434782608695652,vendor test teams
7.434782608695652,blocking test execution
7.428571428571429,solve engineering problems
7.416666666666666,linux device drivers
7.387878787878789,embedded software development
7.375,developing apps games
7.357142857142858,metal part design
7.345454545454546,c ++ objective
7.333333333333334,tolerance analysis methods
7.333333333333334,power systems establish
7.333333333333334,implement os components
7.333333333333334,coordinate sw upgrades
7.333333333333334,camera calibration concepts
7.25,vr products 3
7.25,vr experiences proficiency
7.238095238095237,jdm partners troubleshoot
7.233333333333334,partner technical teams
7.230769230769231,meet product requirements
7.209523809523809,led display technologies
7.2,performance tuning exercises
7.2,maximize graphics quality
7.2,integrating component modules
7.178571428571429,related fields 5
7.166666666666666,device level services
7.136904761904763,functional engineering teams
7.128571428571429,wireless related issues
7.125,building functional performant
7.116666666666666,multiple android platforms
7.1,d environment knowledge
7.011904761904762,related field 4
7.0,organization lead cross
7.0,ensure high signal
7.0,areas strong understanding
6.934782608695652,test methods equipment
6.934782608695652,debug test systems
6.904761904761905,display related field
6.833333333333334,systems programming language
6.833333333333334,develop best practices
6.666666666666666,span multiple hardware
5.345454545454546,c ++
5.166666666666666,led etc
5.1,systems software
5.0,wireless protocols
5.0,vendor teams
5.0,supply chain
5.0,products establish
5.0,organization bachelors
5.0,level systems
5.0,implement device
5.0,control applications
4.9714285714285715,manufacturing processes
4.934782608695652,test methods
4.928571428571429,sales engineering
4.928571428571429,related fields
4.928571428571429,electrical engineering
4.916666666666666,device drivers
4.904761904761905,external partners
4.889328063241107,test development
4.85,process knowledge
4.834782608695653,test processes
4.833333333333334,tolerance analysis
4.833333333333334,embedded systems
4.833333333333334,embedded linux
4.833333333333334,consumer electronics
4.833333333333334,best practices
4.821428571428571,manufacturing process
4.787878787878788,development coordinate
4.761904761904762,related field
4.761904761904762,mechanical engineering
4.761904761904762,engineering teams
4.75,new devices
4.733333333333333,establish technical
4.714285714285714,display partners
4.708333333333334,functional teams
4.704545454545455,android development
4.7,quality performant
4.7,electrical performance
4.685314685314685,product development
4.666666666666667,external teams
4.666666666666666,wearable products
4.666666666666666,taking products
4.666666666666666,shipping apps
4.666666666666666,service troubleshoot
4.666666666666666,production phases
4.666666666666666,multiple classes
4.666666666666666,factory tests
4.642857142857142,advanced display
4.636363636363637,regression testing
4.636363636363637,negative testing
4.636363636363637,compatibility testing
4.628571428571428,quality engineering
4.6,technical issues
4.6,party knowledge
4.6,debugging software
4.587912087912088,product design
4.571428571428571,partners willingness
4.571428571428571,manufacturing challenges
4.564102564102564,product teams
4.564102564102564,product coordinate
4.545454545454545,python c
4.545454545454545,c ++)
4.542857142857143,display technologies
4.5,wireless antenna
4.5,systems returned
4.5,statistical methods
4.5,power consumption
4.5,plans masters
4.5,paced environment
4.5,meet specification
4.5,level multi
4.5,leadership review
4.5,lead debugging
4.5,integrate designs
4.5,help center
4.5,fi bluetooth
4.5,define requirements
4.5,cuts etc
4.434782608695652,test set
4.434782608695652,test frameworks
4.434782608695652,test fixtures
4.434782608695652,module test
4.434782608695652,factory test
4.434782608695652,extended test
4.428571428571429,engineering team
4.4,technical perspective
4.4,component issues
4.375,functional relationships
4.375,functional groups
4.375,functional decisions
4.375,functional beautiful
4.375,developing hal
4.375,developing debugging
4.375,defining developing
4.357142857142858,goods design
4.357142857142858,fpc design
4.357142857142858,design role
4.357142857142858,design documentation
4.357142857142858,backplane design
4.333333333333334,wearable electronics
4.333333333333334,tolerance techniques
4.333333333333334,teams understand
4.333333333333334,research teams
4.333333333333334,programming language
4.333333333333334,mechanical assemblies
4.333333333333334,internal teams
4.333333333333334,implement high
4.333333333333334,field bachelor
4.333333333333334,best supplier
4.25,vr devices
4.25,tune drivers
4.25,time 4
4.25,technicians building
4.25,bus drivers
4.25,building part
4.25,building hardware
4.25,building cross
4.230769230769231,product lifecycle
4.230769230769231,product drive
4.230769230769231,full product
4.2,span platforms
4.2,solve issues
4.2,performance collaborate
4.2,component module
4.2,arm platforms
4.184782608695652,test automation
4.166666666666667,mobile platform
4.136363636363637,testing bs
4.133333333333334,equivalent language
4.066666666666666,processes travel
4.0,various cm
4.0,upstream community
4.0,ups coordination
4.0,unity unreal
4.0,troubleshooting systems
4.0,tolerant instrumentation
4.0,technology familiar
4.0,support internal
4.0,strategic influence
4.0,s degree
4.0,robust fault
4.0,right features
4.0,require bio
4.0,relevant industry
4.0,relevant degree
4.0,project manager
4.0,physical layout
4.0,passion proficiency
4.0,party vendors
4.0,opto electro
4.0,optics electro
4.0,operate efficiently
4.0,oled micro
4.0,obstacles evangelize
4.0,module architecture
4.0,measurement equipment
4.0,lte wi
4.0,launch collaborate
4.0,key challenges
4.0,jdm resources
4.0,issue tracking
4.0,international travels
4.0,internal resources
4.0,indeed countries
4.0,imu sensors
4.0,image processing
4.0,hardware vendors
4.0,hardware perspective
4.0,gpu programming
4.0,fw releases
4.0,form factors
4.0,fixture integrator
4.0,finding solutions
4.0,experiment approach
4.0,even material
4.0,dynamic fast
4.0,drive optimizations
4.0,drive cross
4.0,dispatchers tlb
4.0,detailed understanding
4.0,detail creativity
4.0,designing handheld
4.0,designing fabricating
4.0,depth understanding
4.0,deliver innovation
4.0,delightful attention
4.0,deep understanding
4.0,debug guides
4.0,computer science
4.0,complete current
4.0,business goals
4.0,box user
4.0,block diagrams
4.0,animation artists
4.0,adding value
4.0,acf bonding
4.0,accessories roadmap
3.9347826086956523,test tools
3.916666666666667,travel 5
3.866666666666667,identify issues
3.857142857142857,needed design
3.8333333333333335,various ar
3.8,equivalent degree
3.8,equivalent combination
3.75,ensure automation
3.75,create process
3.75,automation solutions
3.730769230769231,product npi
3.666666666666667,use data
3.666666666666667,services identify
3.666666666666667,mobile cpu
3.666666666666667,data analytics
3.666666666666667,cm jdm
3.666666666666667,assembly prototypes
3.642857142857143,display suppliers
3.5,working independently
3.5,soft goods
3.5,reporting progress
3.5,programming languages
3.5,phd degree
3.5,person including
3.5,ms degree
3.5,java ndk
3.5,includes domestic
3.5,end ownership
3.5,debugging firmware
3.5,collaborate closely
3.5,black box
3.5,architecture validation
3.5,3d reconstruction
3.3,equivalent practical
3.166666666666667,assembly dfm
3.0,validate battery
2.6,software
2.6,knowledge
2.5454545454545454,c
2.5,systems
2.5,partner
2.4545454545454546,development
2.4347826086956523,test
2.4285714285714284,related
2.4285714285714284,engineering
2.4,technologies
2.375,developing
2.357142857142857,design
2.3333333333333335,operating
2.3333333333333335,field
2.3333333333333335,embedded
2.3333333333333335,calibration
2.3333333333333335,3
2.25,vr
2.25,building
2.25,android
2.25,5
2.25,4
2.230769230769231,product
2.2,quality
2.2,platforms
2.2,performance
2.2,component
2.142857142857143,display
2.0,vendors
2.0,understanding
2.0,tuning
2.0,team
2.0,sw
2.0,support
2.0,span
2.0,solve
2.0,skills
2.0,services
2.0,programming
2.0,proficiency
2.0,part
2.0,objective
2.0,multi
2.0,micro
2.0,maximize
2.0,large
2.0,kernel
2.0,jdm
2.0,integrating
2.0,infrastructure
2.0,high
2.0,hardware
2.0,execution
2.0,equipment
2.0,ensure
2.0,drive
2.0,develop
2.0,designing
2.0,demonstrated
2.0,deliver
2.0,debug
2.0,d
2.0,cross
2.0,concepts
2.0,components
2.0,collaborate
2.0,box
2.0,areas
2.0,apps
1.8,equivalent
1.75,automation
1.6666666666666667,travel
1.6666666666666667,mobile
1.6666666666666667,identify
1.6666666666666667,data
1.6666666666666667,cm
1.6666666666666667,assembly
1.5,working
1.5,validation
1.5,validate
1.5,troubleshooting
1.5,tracking
1.5,tools
1.5,suppliers
1.5,soft
1.5,reporting
1.5,practical
1.5,phd
1.5,npi
1.5,needed
1.5,ms
1.5,languages
1.5,java
1.5,including
1.5,firmware
1.5,end
1.5,domestic
1.5,dfm
1.5,create
1.5,closely
1.5,bs
1.5,black
1.5,battery
1.5,ar
1.5,3d
1.0,year
1.0,well
1.0,wearables
1.0,variety
1.0,third
1.0,t
1.0,staff
1.0,specifications
1.0,shaders
1.0,sell
1.0,results
1.0,resolve
1.0,resolution
1.0,relationship
1.0,r
1.0,prototyping
1.0,proof
1.0,program
1.0,procedures
1.0,prioritize
1.0,post
1.0,plastic
1.0,php
1.0,pcb
1.0,oriented
1.0,optimize
1.0,one
1.0,odm
1.0,object
1.0,nx
1.0,next
1.0,necessary
1.0,mocvd
1.0,methodology
1.0,mechatronics
1.0,mechanicals
1.0,mbe
1.0,mathematics
1.0,manufacturability
1.0,management
1.0,low
1.0,lighting
1.0,libraries
1.0,leverage
1.0,levels
1.0,layers
1.0,latency
1.0,lab
1.0,jtag
1.0,interfacing
1.0,interconnect
1.0,integration
1.0,imus
1.0,importance
1.0,implementation
1.0,history
1.0,helping
1.0,hands
1.0,gd
1.0,functionally
1.0,foreign
1.0,following
1.0,focus
1.0,fixes
1.0,fine
1.0,facebook
1.0,expand
1.0,etl
1.0,environments
1.0,engineers
1.0,effective
1.0,education
1.0,doe
1.0,directly
1.0,direct
1.0,differentiation
1.0,differentiating
1.0,dfa
1.0,culture
1.0,created
1.0,coverage
1.0,contribute
1.0,concept
1.0,communicating
1.0,collaboration
1.0,circuits
1.0,china
1.0,certifications
1.0,capabilities
1.0,built
1.0,build
1.0,backgrounds
1.0,available
1.0,assist
1.0,aosp
1.0,advocating
1.0,achieve
1.0,7
1.0,40
1.0,30
1.0,2
1.0,1
